src/page/system 			系统管理模块
	src/page/system/login.vue								登录
	src/page/system/change.vue							修改密码
	src/page/system/find.vue								找回密码
	src/page/system/error.vue								404页

src/page/index				首页模块
	src/page/index.vue											首页

src/page/clock				打卡模块
	src/page/clock/clock.vue								打卡选择页面（打卡、签到两个选择）
	src/page/clock/work.vue									打卡页面（地图）
	src/page/clock/record.vue								上班考勤记录
	src/page/clock/sign.vue									签到页面
	src/page/clock/signDetial.vue						签到详情
	src/page/clock/photo.vue								照片放大
	src/page/clock/addsign.vue							添加签到
	src/page/clock/signtype.vue 						签到类型
	src/page/clock/choicecustomer.vue				客户选择
	src/page/clock/addcustomer.vue					添加客户
	src/page/clock/customertype.vue	 				选择客户类型
	src/page/clock/customerfollow.vue				客户跟进进度
	src/page/clock/followperson.vue					跟进人

src/page/business			企业管理模块
	src/page/business/manage.vue						企业管理
	src/page/business/enterprise.vue				拜访企业详情
	src/page/business/selectcontact.vue			选择联系人
	src/page/business/addcontact.vue				添加联系人
	src/page/business/detailcontact.vue			联系人详情
	src/page/business/addremarks.vue				添加备注
	src/page/business/changemessage.vue			修改企业信息

src/page/process			流程管理模块 //家杰
	src/page/process/select.vue   					流程选择
	src/page/process/leave.vue							请假
	src/page/process/leaveDetail.vue				请假详情
	src/page/process/leaveWrite.vue					填写请假单
	src/page/process/leaveType.vue					请假类型
	src/page/process/formWrite.vue					填写申请单
	src/page/process/meeting.vue						会议
	src/page/process/meetingForm.vue				会议申请单
	src/page/process/meetingApproval.vue		会议审批
	src/page/process/skillApply.vue					技术服务申请单
	src/page/process/skillDetail.vue				技术申请详情

src/page/plan					汇总与计划模块 //家杰
	src/page/plan/planselsct.vue						汇总选择
	src/page/plan/dailylist.vue							日报列表
	src/page/plan/dailydetail.vue						日报详情
	src/page/plan/dailywrite.vue						写日报
	src/page/plan/weekly.vue								周报列表
	src/page/plan/weeklywrite.vue						写周报

src/page/task					任务模块
	src/page/task/tasklist.vue							任务列表
	src/page/task/taskdetail.vue						任务详情
	src/page/task/taskdowm.vue							任务下达

src/page/data					数据统计模块
	src/page/data/datalist.vue							数据列表
	src/page/data/customermap.vue						客户分布

src/page/sale					采销通模块
	// src/page/sale/salelist.vue						制药列表
	src/page/sale/medicine.vue' 						子页化学
	src/page/sale/biological.vue' 					生物制药
	src/page/sale/feed.vue' 								制药

src/page/self					我的模块	//家杰
	src/page/self/homepage.vue							我的主页 
	src/page/self/order.vue									收到的订单
